{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,760,864,982,1113,1260,1426,1610,1816,2048,2304,2590,2910,3263,3656,4094,4577,5113,5708,6364,7089,7892,8775,9749,10825,12006,13306,14738,16307,18031,19925,21997,24269,26759,29480,32456,35712,39264,43142,47377,51989,57016,62495,68453,74937,81991,89651,97973,107012,116814,127446,138976,151462,164985,179629,195465,212592,231111,251111,272713,296037,321195,348332,377593,409117,443075,479645,518995,561331,606868,655807,708398,764896,825547,890648,960503,1035410,1115722,1201801,1294007,1392756,1498481,1611611,1732640,1862082},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,760,864,982,1113,1260,1426,1610,1816,2048,2304,2590,2910,3264,3657,4095,4579,5115,5711,6368,7094,7898,8783,9759,10837,12021,13324,14760,16334,18063,19963,22043,24323,26823,29556,32545,35816,39386,43284,47542,52181,57238,62751,68749,75277,82381,90099,98485,107597,117482,128206,139840,152444,166098,180889,196891,214202,232927,253159,275017,298627,324105,351595,381249,413211,447652,484758,524703,567695,613957,663699,717173,774645,836372,902654,973809,1050148,1132029,1219832,1313932,1414753,1522750,1638370,1762120,1894538},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,760,864,982,1113,1260,1426,1610,1816,2048,2304,2590,2910,3264,3658,4096,4580,5117,5713,6371,7098,7903,8789,9767,10847,12033,13339,14778,16356,18090,19995,22081,24369,26877,29620,32621,35905,39490,43406,47684,52346,57430,62973,69005,75573,82721,90489,98933,108109,118067,128874,140600,153308,167080,182002,198151,215628,234537,254975,277065,300931,326695,354505,384513,416868,451747,489337,529818,573406,620325,670793,725071,783428,846131,913491,985830,1063472,1146789,1236166,1331995,1434716,1544793,1662693,1788943,1924094},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,760,864,982,1113,1260,1426,1610,1816,2048,2304,2590,2910,3264,3658,4097,4581,5118,5715,6373,7101,7907,8794,9773,10855,12043,13351,14793,16374,18112,20022,22113,24407,26923,29674,32685,35981,39579,43510,47806,52488,57595,63165,69227,75829,83017,90829,99323,108557,118579,129459,141268,154068,167944,182984,199264,216888,235963,256585,278881,302979,328999,357095,387423,420132,455405,493433,534398,578523,626038,677164,732169,791331,854920,923258,996677,1075505,1160128,1250944,1348351,1452806,1564788,1684774,1813312,1950971},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,760,864,982,1113,1260,1426,1610,1816,2048,2304,2590,2910,3264,3658,4097,4582,5119,5716,6375,7103,7910,8798,9778,10861,12051,13361,14805,16389,18130,20044,22140,24439,26961,29720,32739,36045,39655,43599,47910,52610,57737,63330,69419,76051,83273,91125,99663,108947,119027,129971,141853,154736,168704,183848,200246,218001,237223,258011,280491,304795,331047,359399,390013,423042,458669,497091,538495,583104,631156,682879,738542,798432,862827,932052,1006450,1086360,1172171,1264295,1363144,1469180,1582900,1704796,1835425,1975378},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,760,864,982,1113,1260,1426,1610,1816,2048,2304,2590,2910,3264,3658,4097,4582,5120,5717,6376,7105,7912,8801,9782,10866,12057,13369,14815,16401,18145,20062,22162,24466,26993,29758,32785,36099,39719,43675,47999,52714,57859,63472,69584,76243,83495,91381,99959,109287,119417,130419,142365,155321,169372,184608,201110,218983,238336,259271,281917,306405,332863,361447,392317,425632,461579,500355,542153,587201,635738,687998,744258,804807,869930,939962,1015248,1096138,1183032,1276346,1376505,1483985,1599289,1722926,1855469,1997518},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,760,864,982,1113,1260,1426,1610,1816,2048,2304,2590,2910,3264,3658,4097,4582,5120,5718,6377,7106,7914,8803,9785,10870,12062,13375,14823,16411,18157,20077,22180,24488,27020,29790,32823,36145,39773,43739,48075,52803,57963,63594,69726,76408,83687,91603,100215,109583,119757,130809,142813,155833,169957,185276,201870,219847,239318,260384,283177,307831,334473,363263,394365,427936,464169,503265,545417,590859,639835,692580,749378,810524,876306,947067,1023160,1104939,1192814,1287212,1388562,1497354,1614104,1739327,1873614,2017580},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,760,864,982,1113,1260,1426,1610,1816,2048,2304,2590,2910,3264,3658,4097,4582,5120,5718,6378,7107,7915,8805,9787,10873,12066,13380,14829,16419,18167,20089,22195,24506,27042,29817,32855,36183,39819,43793,48139,52879,58052,63698,69848,76550,83852,91795,100437,109839,120053,131149,143203,156281,170469,185861,202538,220607,240182,261366,284290,309091,335899,364873,396181,429984,466473,505855,548327,594123,643493,696677,753960,815644,882024,953444,1030266,1112853,1201617,1296997,1399432,1509416,1627479,1754150,1890025,2035737},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,760,864,982,1113,1260,1426,1610,1816,2048,2304,2590,2910,3264,3658,4097,4582,5120,5718,6378,7108,7916,8806,9789,10875,12069,13384,14834,16425,18175,20099,22207,24521,27060,29839,32882,36215,39857,43839,48193,52943,58128,63787,69952,76672,83994,91960,100629,110061,120309,131445,143543,156671,170917,186373,203123,221275,240942,262230,285272,310204,337159,366299,397791,431800,468521,508159,550917,597033,646757,700335,758057,820226,887144,959162,1036644,1119960,1209532,1305802,1409219,1520289,1639545,1767530,1904854,2052156},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,760,864,982,1113,1260,1426,1610,1816,2048,2304,2590,2910,3264,3658,4097,4582,5120,5718,6378,7108,7917,8807,9790,10877,12071,13387,14838,16430,18181,20107,22217,24533,27075,29857,32904,36242,39889,43877,48239,52997,58192,63863,70041,76776,84116,92102,100794,110253,120531,131701,143839,157011,171307,186821,203635,221860,241610,262990,286136,311186,338272,367559,399217,433410,470337,510207,553221,599623,649667,703599,761715,824323,891726,964282,1042362,1126338,1216640,1313718,1418025,1530078,1650420,1779599,1918238,2066990},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,760,864,982,1113,1260,1426,1610,1816,2048,2304,2590,2910,3264,3658,4097,4582,5120,5718,6378,7108,7917,8808,9791,10878,12073,13389,14841,16434,18186,20113,22225,24543,27087,29872,32922,36264,39916,43909,48277,53043,58246,63927,70117,76865,84220,92224,100936,110418,120723,131923,144095,157307,171647,187211,204083,222372,242195,263658,286896,312050,339254,368672,400477,434836,471947,512023,555269,601927,652257,706509,764979,827981,895823,968864,1047482,1132056,1223018,1320826,1425942,1538885,1660210,1790476,1930309,2080377},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,760,864,982,1113,1260,1426,1610,1816,2048,2304,2590,2910,3264,3658,4097,4582,5120,5718,6378,7108,7917,8808,9792,10879,12074,13391,14843,16437,18190,20118,22231,24551,27097,29884,32937,36282,39938,43936,48309,53081,58292,63981,70181,76941,84309,92328,101058,110560,120888,132115,144317,157563,171943,187551,204473,222820,242707,264243,287564,312810,340118,369654,401590,436096,473373,513633,557085,603975,654561,709099,767889,831245,899481,972961,1052064,1137176,1228736,1327204,1433050,1546802,1669018,1800267,1941187,2092450},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,760,864,982,1113,1260,1426,1610,1816,2048,2304,2590,2910,3264,3658,4097,4582,5120,5718,6378,7108,7917,8808,9792,10880,12075,13392,14845,16439,18193,20122,22236,24557,27105,29894,32949,36297,39956,43958,48336,53113,58330,64027,70235,77005,84385,92417,101162,110682,121030,132280,144509,157785,172199,187847,204813,223210,243155,264755,288149,313478,340878,370518,402572,437209,474633,515059,558695,605791,656609,711403,770479,834155,902745,976619,1056161,1141758,1233856,1332922,1439428,1553910,1676935,1809075,1950979,2103329},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,760,864,982,1113,1260,1426,1610,1816,2048,2304,2590,2910,3264,3658,4097,4582,5120,5718,6378,7108,7917,8808,9792,10880,12076,13393,14846,16441,18195,20125,22240,24562,27111,29902,32959,36309,39971,43976,48358,53140,58362,64065,70281,77059,84449,92493,101251,110786,121152,132422,144674,157977,172421,188103,205109,223550,243545,265203,288661,314063,341546,371278,403436,438191,475746,516319,560121,607401,658425,713451,772783,836745,905655,979883,1059819,1145855,1238438,1338042,1445146,1560288,1684043,1816992,1959787,2113121},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,760,864,982,1113,1260,1426,1610,1816,2048,2304,2590,2910,3264,3658,4097,4582,5120,5718,6378,7108,7917,8808,9792,10880,12076,13394,14847,16442,18197,20127,22243,24566,27116,29908,32967,36319,39983,43991,48376,53162,58389,64097,70319,77105,84503,92557,101327,110875,121256,132544,144816,158142,172613,188325,205365,223846,243885,265593,289109,314575,342131,371946,404196,439055,476728,517432,561381,608827,660035,715267,774831,839049,908245,982793,1063083,1149513,1242535,1342624,1450266,1566006,1690421,1824100,1967704,2121929},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,760,864,982,1113,1260,1426,1610,1816,2048,2304,2590,2910,3264,3658,4097,4582,5120,5718,6378,7108,7917,8808,9792,10880,12076,13394,14848,16443,18198,20129,22245,24569,27120,29913,32973,36327,39993,44003,48391,53180,58411,64124,70351,77143,84549,92611,101391,110951,121345,132648,144938,158284,172778,188517,205587,224102,244181,265933,289499,315023,342643,372531,404864,439815,477592,518414,562494,610087,661461,716877,776647,841097,910549,985383,1065993,1152777,1246193,1346721,1454848,1571126,1696139,1830478,1974812,2129846},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,760,864,982,1113,1260,1426,1610,1816,2048,2304,2590,2910,3264,3658,4097,4582,5120,5718,6378,7108,7917,8808,9792,10880,12076,13394,14848,16444,18199,20130,22247,24571,27123,29917,32978,36333,40001,44013,48403,53195,58429,64146,70378,77175,84587,92657,101445,111015,121421,132737,145042,158406,172920,188682,205779,224324,244437,266229,289839,315413,343091,373043,405449,440483,478352,519278,563476,611200,662721,718303,778257,842913,912597,987687,1068583,1155687,1249457,1350379,1458945,1575708,1701259,1836196,1981190,2136954},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,760,864,982,1113,1260,1426,1610,1816,2048,2304,2590,2910,3264,3658,4097,4582,5120,5718,6378,7108,7917,8808,9792,10880,12076,13394,14848,16444,18200,20131,22248,24573,27125,29920,32982,36338,40007,44021,48413,53207,58444,64164,70400,77202,84619,92695,101491,111069,121485,132813,145131,158510,173042,188824,205944,224516,244659,266485,290135,315753,343481,373491,405961,441068,479020,520038,564340,612182,663834,719563,779683,844523,914413,989735,1070887,1158277,1252367,1353643,1462603,1579805,1705841,1841316,1986908,2143332},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,760,864,982,1113,1260,1426,1610,1816,2048,2304,2590,2910,3264,3658,4097,4582,5120,5718,6378,7108,7917,8808,9792,10880,12076,13394,14848,16444,18200,20132,22249,24574,27127,29922,32985,36342,40012,44027,48421,53217,58456,64179,70418,77224,84646,92727,101529,111115,121539,132877,145207,158599,173146,188946,206086,224681,244851,266707,290391,316049,343821,373881,406409,441580,479605,520706,565100,613046,664816,720676,780943,845949,916023,991551,1072935,1160581,1254957,1356553,1465867,1583463,1709938,1845898,1992028,2149050},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,760,864,982,1113,1260,1426,1610,1816,2048,2304,2590,2910,3264,3658,4097,4582,5120,5718,6378,7108,7917,8808,9792,10880,12076,13394,14848,16444,18200,20132,22250,24575,27128,29924,32987,36345,40016,44032,48427,53225,58466,64191,70433,77242,84668,92754,101561,111153,121585,132931,145271,158675,173235,189050,206208,224823,245016,266899,290613,316305,344117,374221,406799,442028,480117,521291,565768,613806,665680,721658,782056,847209,917449,993161,1074751,1162629,1257261,1359143,1468777,1586727,1713596,1849995,1996610,2154170},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,760,864,982,1113,1260,1426,1610,1816,2048,2304,2590,2910,3264,3658,4097,4582,5120,5718,6378,7108,7917,8808,9792,10880,12076,13394,14848,16444,18200,20132,22250,24576,27129,29925,32989,36347,40019,44036,48432,53231,58474,64201,70445,77257,84686,92776,101588,111185,121623,132977,145325,158739,173311,189139,206312,224945,245158,267064,290805,316527,344373,374517,407139,442418,480565,521803,566353,614474,666440,722522,783038,848322,918709,994587,1076361,1164445,1259309,1361447,1471367,1589637,1716860,1853653,2000707,2158752},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,760,864,982,1113,1260,1426,1610,1816,2048,2304,2590,2910,3264,3658,4097,4582,5120,5718,6378,7108,7917,8808,9792,10880,12076,13394,14848,16444,18200,20132,22250,24576,27130,29926,32990,36349,40021,44039,48436,53236,58480,64209,70455,77269,84701,92794,101610,111212,121655,133015,145371,158793,173375,189215,206401,225049,245280,267206,290970,316719,344595,374773,407435,442758,480955,522251,566865,615059,667108,723282,783902,849304,919822,995847,1077787,1166055,1261125,1363495,1473671,1592227,1719770,1856917,2004365,2162849},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,760,864,982,1113,1260,1426,1610,1816,2048,2304,2590,2910,3264,3658,4097,4582,5120,5718,6378,7108,7917,8808,9792,10880,12076,13394,14848,16444,18200,20132,22250,24576,27130,29927,32991,36350,40023,44041,48439,53240,58485,64215,70463,77279,84713,92809,101628,111234,121682,133047,145409,158839,173429,189279,206477,225138,245384,267328,291112,316884,344787,374995,407691,443054,481295,522641,567313,615571,667693,723950,784662,850168,920804,996960,1079047,1167481,1262735,1365311,1475719,1594531,1722360,1859827,2007629,2166507},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,760,864,982,1113,1260,1426,1610,1816,2048,2304,2590,2910,3264,3658,4097,4582,5120,5718,6378,7108,7917,8808,9792,10880,12076,13394,14848,16444,18200,20132,22250,24576,27130,29927,32992,36351,40024,44043,48441,53243,58489,64220,70469,77287,84723,92821,101643,111252,121704,133074,145441,158877,173475,189333,206541,225214,245473,267432,291234,317026,344952,375187,407913,443310,481591,522981,567703,616019,668205,724535,785330,850928,921668,997942,1080160,1168741,1264161,1366921,1477535,1596579,1724664,1862417,2010539,2169771},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,760,864,982,1113,1260,1426,1610,1816,2048,2304,2590,2910,3264,3658,4097,4582,5120,5718,6378,7108,7917,8808,9792,10880,12076,13394,14848,16444,18200,20132,22250,24576,27130,29927,32992,36352,40025,44044,48443,53245,58492,64224,70474,77293,84731,92831,101655,111267,121722,133096,145468,158909,173513,189379,206595,225278,245549,267521,291338,317148,345094,375352,408105,443532,481847,523277,568043,616409,668653,725047,785915,851596,922428,998806,1081142,1169854,1265421,1368347,1479145,1598395,1726712,1864721,2013129,2172681},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,760,864,982,1113,1260,1426,1610,1816,2048,2304,2590,2910,3264,3658,4097,4582,5120,5718,6378,7108,7917,8808,9792,10880,12076,13394,14848,16444,18200,20132,22250,24576,27130,29927,32992,36352,40026,44045,48444,53247,58494,64227,70478,77298,84737,92839,101665,111279,121737,133114,145490,158936,173545,189417,206641,225332,245613,267597,291427,317252,345216,375494,408270,443724,482069,523533,568339,616749,669043,725495,786427,852181,923096,999566,1082006,1170836,1266534,1369607,1480571,1600005,1728528,1866769,2015433,2175271},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,760,864,982,1113,1260,1426,1610,1816,2048,2304,2590,2910,3264,3658,4097,4582,5120,5718,6378,7108,7917,8808,9792,10880,12076,13394,14848,16444,18200,20132,22250,24576,27130,29927,32992,36352,40026,44046,48445,53248,58496,64229,70481,77302,84742,92845,101673,111289,121749,133129,145508,158958,173572,189449,206679,225378,245667,267661,291503,317341,345320,375616,408412,443889,482261,523755,568595,617045,669383,725885,786875,852693,923681,1000234,1082766,1171700,1267516,1370720,1481831,1601431,1730138,1868585,2017481,2177575},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,760,864,982,1113,1260,1426,1610,1816,2048,2304,2590,2910,3264,3658,4097,4582,5120,5718,6378,7108,7917,8808,9792,10880,12076,13394,14848,16444,18200,20132,22250,24576,27130,29927,32992,36352,40026,44046,48446,53249,58497,64231,70483,77305,84746,92850,101679,111297,121759,133141,145523,158976,173594,189476,206711,225416,245713,267715,291567,317417,345409,375720,408534,444031,482426,523947,568817,617301,669679,726225,787265,853141,924193,1000819,1083434,1172460,1268380,1371702,1482944,1602691,1731564,1870195,2019297,2179623},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,760,864,982,1113,1260,1426,1610,1816,2048,2304,2590,2910,3264,3658,4097,4582,5120,5718,6378,7108,7917,8808,9792,10880,12076,13394,14848,16444,18200,20132,22250,24576,27130,29927,32992,36352,40026,44046,48446,53250,58498,64232,70485,77307,84749,92854,101684,111303,121767,133151,145535,158991,173612,189498,206738,225448,245751,267761,291621,317481,345485,375809,408638,444153,482568,524112,569009,617523,669935,726521,787605,853531,924641,1001331,1084019,1173128,1269140,1372566,1483926,1603804,1732824,1871621,2020907,2181439},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,760,864,982,1113,1260,1426,1610,1816,2048,2304,2590,2910,3264,3658,4097,4582,5120,5718,6378,7108,7917,8808,9792,10880,12076,13394,14848,16444,18200,20132,22250,24576,27130,29927,32992,36352,40026,44046,48446,53250,58499,64233,70486,77309,84751,92857,101688,111308,121773,133159,145545,159003,173627,189516,206760,225475,245783,267799,291667,317535,345549,375885,408727,444257,482690,524254,569174,617715,670157,726777,787901,853871,925031,1001779,1084531,1173713,1269808,1373326,1484790,1604786,1733937,1872881,2022333,2183049},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,760,864,982,1113,1260,1426,1610,1816,2048,2304,2590,2910,3264,3658,4097,4582,5120,5718,6378,7108,7917,8808,9792,10880,12076,13394,14848,16444,18200,20132,22250,24576,27130,29927,32992,36352,40026,44046,48446,53250,58499,64234,70487,77310,84753,92859,101691,111312,121778,133165,145553,159013,173639,189531,206778,225497,245810,267831,291705,317581,345603,375949,408803,444346,482794,524376,569316,617880,670349,726999,788157,854167,925371,1002169,1084979,1174225,1270393,1373994,1485550,1605650,1734919,1873994,2023593,2184475},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,760,864,982,1113,1260,1426,1610,1816,2048,2304,2590,2910,3264,3658,4097,4582,5120,5718,6378,7108,7917,8808,9792,10880,12076,13394,14848,16444,18200,20132,22250,24576,27130,29927,32992,36352,40026,44046,48446,53250,58499,64234,70488,77311,84754,92861,101693,111315,121782,133170,145559,159021,173649,189543,206793,225515,245832,267858,291737,317619,345649,376003,408867,444422,482883,524480,569438,618022,670514,727191,788379,854423,925667,1002509,1085369,1174673,1270905,1374579,1486218,1606410,1735783,1874976,2024706,2185735},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,760,864,982,1113,1260,1426,1610,1816,2048,2304,2590,2910,3264,3658,4097,4582,5120,5718,6378,7108,7917,8808,9792,10880,12076,13394,14848,16444,18200,20132,22250,24576,27130,29927,32992,36352,40026,44046,48446,53250,58499,64234,70488,77312,84755,92862,101695,111317,121785,133174,145564,159027,173657,189553,206805,225530,245850,267880,291764,317651,345687,376049,408921,444486,482959,524569,569542,618144,670656,727356,788571,854645,925923,1002805,1085709,1175063,1271353,1375091,1486803,1607078,1736543,1875840,2025688,2186848},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,760,864,982,1113,1260,1426,1610,1816,2048,2304,2590,2910,3264,3658,4097,4582,5120,5718,6378,7108,7917,8808,9792,10880,12076,13394,14848,16444,18200,20132,22250,24576,27130,29927,32992,36352,40026,44046,48446,53250,58499,64234,70488,77312,84756,92863,101696,111319,121787,133177,145568,159032,173663,189561,206815,225542,245865,267898,291786,317678,345719,376087,408967,444540,483023,524645,569631,618248,670778,727498,788736,854837,926145,1003061,1086005,1175403,1271743,1375539,1487315,1607663,1737211,1876600,2026552,2187830},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,760,864,982,1113,1260,1426,1610,1816,2048,2304,2590,2910,3264,3658,4097,4582,5120,5718,6378,7108,7917,8808,9792,10880,12076,13394,14848,16444,18200,20132,22250,24576,27130,29927,32992,36352,40026,44046,48446,53250,58499,64234,70488,77312,84756,92864,101697,111320,121789,133179,145571,159036,173668,189567,206823,225552,245877,267913,291804,317700,345746,376119,409005,444586,483077,524709,569707,618337,670882,727620,788878,855002,926337,1003283,1086261,1175699,1272083,1375929,1487763,1608175,1737796,1877268,2027312,2188694},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,760,864,982,1113,1260,1426,1610,1816,2048,2304,2590,2910,3264,3658,4097,4582,5120,5718,6378,7108,7917,8808,9792,10880,12076,13394,14848,16444,18200,20132,22250,24576,27130,29927,32992,36352,40026,44046,48446,53250,58499,64234,70488,77312,84756,92864,101698,111321,121790,133181,145573,159039,173672,189572,206829,225560,245887,267925,291819,317718,345768,376146,409037,444624,483123,524763,569771,618413,670971,727724,789000,855144,926502,1003475,1086483,1175955,1272379,1376269,1488153,1608623,1738308,1877853,2027980,2189454},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,760,864,982,1113,1260,1426,1610,1816,2048,2304,2590,2910,3264,3658,4097,4582,5120,5718,6378,7108,7917,8808,9792,10880,12076,13394,14848,16444,18200,20132,22250,24576,27130,29927,32992,36352,40026,44046,48446,53250,58499,64234,70488,77312,84756,92864,101698,111322,121791,133182,145575,159041,173675,189576,206834,225566,245895,267935,291831,317733,345786,376168,409064,444656,483161,524809,569825,618477,671047,727813,789104,855266,926644,1003640,1086675,1176177,1272635,1376565,1488493,1609013,1738756,1878365,2028565,2190122},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,760,864,982,1113,1260,1426,1610,1816,2048,2304,2590,2910,3264,3658,4097,4582,5120,5718,6378,7108,7917,8808,9792,10880,12076,13394,14848,16444,18200,20132,22250,24576,27130,29927,32992,36352,40026,44046,48446,53250,58499,64234,70488,77312,84756,92864,101698,111322,121792,133183,145576,159043,173677,189579,206838,225571,245901,267943,291841,317745,345801,376186,409086,444683,483193,524847,569871,618531,671111,727889,789193,855370,926766,1003782,1086840,1176369,1272857,1376821,1488789,1609353,1739146,1878813,2029077,2190707},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,760,864,982,1113,1260,1426,1610,1816,2048,2304,2590,2910,3264,3658,4097,4582,5120,5718,6378,7108,7917,8808,9792,10880,12076,13394,14848,16444,18200,20132,22250,24576,27130,29927,32992,36352,40026,44046,48446,53250,58499,64234,70488,77312,84756,92864,101698,111322,121792,133184,145577,159044,173679,189581,206841,225575,245906,267949,291849,317755,345813,376201,409104,444705,483220,524879,569909,618577,671165,727953,789269,855459,926870,1003904,1086982,1176534,1273049,1377043,1489045,1609649,1739486,1879203,2029525,2191219},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,760,864,982,1113,1260,1426,1610,1816,2048,2304,2590,2910,3264,3658,4097,4582,5120,5718,6378,7108,7917,8808,9792,10880,12076,13394,14848,16444,18200,20132,22250,24576,27130,29927,32992,36352,40026,44046,48446,53250,58499,64234,70488,77312,84756,92864,101698,111322,121792,133184,145578,159045,173680,189583,206843,225578,245910,267954,291855,317763,345823,376213,409119,444723,483242,524906,569941,618615,671211,728007,789333,855535,926959,1004008,1087104,1176676,1273214,1377235,1489267,1609905,1739782,1879543,2029915,2191667},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,760,864,982,1113,1260,1426,1610,1816,2048,2304,2590,2910,3264,3658,4097,4582,5120,5718,6378,7108,7917,8808,9792,10880,12076,13394,14848,16444,18200,20132,22250,24576,27130,29927,32992,36352,40026,44046,48446,53250,58499,64234,70488,77312,84756,92864,101698,111322,121792,133184,145578,159046,173681,189584,206845,225580,245913,267958,291860,317769,345831,376223,409131,444738,483260,524928,569968,618647,671249,728053,789387,855599,927035,1004097,1087208,1176798,1273356,1377400,1489459,1610127,1740038,1879839,2030255,2192057},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,760,864,982,1113,1260,1426,1610,1816,2048,2304,2590,2910,3264,3658,4097,4582,5120,5718,6378,7108,7917,8808,9792,10880,12076,13394,14848,16444,18200,20132,22250,24576,27130,29927,32992,36352,40026,44046,48446,53250,58499,64234,70488,77312,84756,92864,101698,111322,121792,133184,145578,159046,173682,189585,206846,225582,245915,267961,291864,317774,345837,376231,409141,444750,483275,524946,569990,618674,671281,728091,789433,855653,927099,1004173,1087297,1176902,1273478,1377542,1489624,1610319,1740260,1880095,2030551,2192397},
